title,price,year,kms,power,cambio
Volvo XC60,35.990€,2019,79.413km,190CV,Automático
Peugeot 5008,31.990€,2022,24.579km,130CV,Automático
Volkswagen Touareg,40.490€,2019,114.129km,231CV,Automático
Toyota C-HR,27.490€,2023,33.581km,122CV,Automático
SEAT Ateca,21.890€,2021,81.714km,150CV,Manual
Kia Sportage,21.990€,2021,95.726km,136CV,Manual
Tesla Model X,78.990€,2020,34.162km,562CV,Automático
,,2020,34.162km,562CV,Automático
Toyota Rav4,27.490€,2020,123.846km,218CV,Automático
Peugeot 2008,21.990€,2022,34.735km,100CV,Manual
Toyota C-HR,21.290€,2019,88.755km,122CV,Automático
Kia Stonic,17.990€,2022,34.666km,84CV,Manual
Hyundai TUCSON,23.990€,2021,54.291km,116CV,Manual
Peugeot 3008,19.990€,2018,84.754km,130CV,Manual
Skoda Kamiq,18.990€,2021,101.985km,110CV,Automático
Hyundai TUCSON,24.990€,2020,89.563km,116CV,Manual
Kia Sportage,21.490€,2020,79.262km,132CV,Manual
MINI Countryman,17.990€,2019,132.206km,116CV,Automático
MINI Countryman,18.490€,2019,127.433km,116CV,Manual
Mazda CX-3,21.990€,2021,58.911km,121CV,Manual
,,2021,58.911km,121CV,Manual
SsangYong Korando,25.990€,2022,15.523km,149CV,Manual
Alfa Romeo Stelvio,34.990€,2020,43.472km,210CV,Automático
SEAT Ateca,23.190€,2021,112.334km,150CV,Manual
Lynk & Co 01,30.590€,2022,43.491km,261CV,Automático
SEAT Ateca,22.790€,2022,43.118km,110CV,Manual
Hyundai TUCSON,26.990€,2022,55.657km,150CV,Manual
MINI Countryman,31.990€,2021,69.628km,178CV,Automático
Nissan QASHQAI,23.490€,2019,35.914km,150CV,Manual
Volkswagen Tiguan,25.990€,2018,108.373km,150CV,Automático
Nissan JUKE,22.990€,2022,8.636km,114CV,Manual
Nissan QASHQAI,18.990€,2020,70.572km,115CV,Manual
Peugeot 2008,25.990€,2023,9.266km,100CV,Manual
,,2023,9.266km,100CV,Manual
Land Rover Range Rover Evoque,35.990€,2020,66.168km,150CV,Automático
Jeep Renegade,20.990€,2021,71.440km,130CV,Manual
SEAT Ateca,20.290€,2021,127.562km,150CV,Manual
Renault Kadjar,15.990€,2015,136.296km,110CV,Manual
DS DS 3 Crossback,21.890€,2021,39.097km,110CV,Manual
Nissan QASHQAI,21.490€,2021,118.261km,158CV,Automático
Jeep Renegade,20.490€,2021,96.200km,130CV,Manual
Peugeot 5008,30.990€,2022,37.133km,130CV,Manual
Peugeot 3008,30.390€,2022,15.953km,130CV,Automático
Nissan QASHQAI,20.290€,2019,27.068km,115CV,Manual
Peugeot 2008,15.990€,2019,46.187km,82CV,Manual
Citroën C3 Aircross,20.990€,2022,33.987km,120CV,Automático
,,2022,33.987km,120CV,Automático
Peugeot 2008,27.290€,2023,11.702km,130CV,Automático
Hyundai Santa Fe,30.990€,2019,90.001km,200CV,Manual
Suzuki Jimny,26.190€,2022,2.818km,102CV,Manual
Kia Stonic,16.490€,2021,86.658km,100CV,Manual
MG eHS,32.490€,2022,29.741km,258CV,Automático
Peugeot 3008,28.290€,2022,31.175km,130CV,Automático
Volkswagen Tiguan,27.990€,2020,99.195km,150CV,Automático
Kia Stonic,16.990€,2018,94.827km,120CV,Manual
CUPRA Formentor,25.490€,2021,77.705km,150CV,Automático
Opel Mokka,25.490€,2023,3km,136CV,Manual
Citroën C5 Aircross,25.490€,2021,39.134km,131CV,Manual
Mazda CX-5,22.990€,2018,135.619km,150CV,Manual
,,2018,135.619km,150CV,Manual
BMW X1,27.990€,2019,52.717km,190CV,Automático
Volvo XC90,47.990€,2019,56.214km,235CV,Automático
Dacia Duster,,2020,77.585km,115CV,Manual
Nissan QASHQAI,19.990€,2020,58.902km,115CV,Manual
BMW X5,50.990€,2019,150.917km,265CV,Automático
Volvo XC90,43.990€,2019,101.563km,235CV,Automático
Volkswagen T-Cross,22.990€,2020,121.810km,95CV,Manual
Dacia Duster,17.990€,2019,78.363km,150CV,Manual
Peugeot 2008,14.490€,2017,119.143km,110CV,Manual
Peugeot 5008,25.490€,2021,113.510km,130CV,Manual
Lynk & Co 01,30.990€,2022,22.752km,261CV,Automático
Peugeot 3008,23.990€,2020,24.822km,130CV,Manual
,,2020,24.822km,130CV,Manual
Lynk & Co 01,30.990€,2022,33.726km,261CV,Automático
Peugeot 3008,26.290€,2022,11.148km,130CV,Manual
Toyota Rav4,25.790€,2018,80.085km,197CV,Automático
SEAT Ateca,22.790€,2022,47.297km,110CV,Manual
Mercedes Clase GLA,29.990€,2019,50.553km,156CV,Automático
Nissan QASHQAI,17.990€,2019,95.969km,115CV,Manual
Nissan QASHQAI,18.990€,2019,53.252km,115CV,Manual
Peugeot 2008,20.990€,2020,43.589km,130CV,Manual
Opel Grandland,25.790€,2022,28.747km,130CV,Automático
Citroën C3 Aircross,18.990€,2022,30.015km,110CV,Manual
Opel Crossland,18.490€,2022,28.482km,110CV,Manual
Opel Grandland X,20.790€,2021,102.253km,130CV,Manual
,,2021,102.253km,130CV,Manual
Opel Grandland PHEV,35.990€,2023,4km,224CV,Automático
Volvo XC40,31.990€,2019,61.920km,150CV,Automático
Lynk & Co 01,30.990€,2022,42.054km,261CV,Automático
Peugeot 5008,32.290€,2022,21.882km,130CV,Manual
Nissan QASHQAI,18.990€,2019,61.138km,115CV,Manual
MINI Countryman,19.690€,2019,112.334km,116CV,Automático
Opel Grandland,25.790€,2022,30.041km,130CV,Automático
Peugeot 3008,22.190€,2019,118.755km,130CV,Manual
Toyota C-HR,22.990€,2019,82.688km,122CV,Automático
Jeep Renegade,20.990€,2019,175.902km,140CV,Manual
Lexus NX,30.990€,2017,104.758km,197CV,Automático
Lynk & Co 01,30.990€,2022,36.474km,261CV,Automático
,,2022,36.474km,261CV,Automático
Opel Mokka,21.690€,2022,40.722km,110CV,Manual
Opel Mokka,22.990€,2021,76.732km,130CV,Automático
Opel Grandland,25.790€,2022,26.975km,130CV,Automático
Kia Stonic,18.990€,2021,24.336km,84CV,Manual
Peugeot 2008,18.590€,2018,21.042km,82CV,Manual
Hyundai TUCSON,21.490€,2019,85.414km,116CV,Manual
Nissan JUKE,20.990€,2022,26.703km,114CV,Manual
Jeep Compass,27.490€,2021,43.557km,130CV,Manual
MINI Countryman,20.290€,2019,93.643km,116CV,Automático
Volvo XC60,27.890€,2018,138.302km,190CV,Automático
Lynk & Co 01,30.690€,2022,33.988km,261CV,Automático
Toyota C-HR,27.490€,2021,48.874km,122CV,Automático
,,2021,48.874km,122CV,Automático
SEAT Ateca,20.990€,2019,82.927km,150CV,Manual
Opel Crossland,18.490€,2022,26.377km,110CV,Manual
Mazda CX-5,34.490€,2023,16.080km,165CV,Manual
Peugeot 5008,29.990€,2022,47.407km,130CV,Automático
Peugeot 2008,24.990€,2022,30.083km,130CV,Manual
Toyota Rav4,35.990€,2020,116.605km,218CV,Automático
Lynk & Co 01,31.190€,2022,32.290km,197CV,Automático
Citroën C3 Aircross,20.990€,2022,42.260km,110CV,Manual
Lynk & Co 01,29.490€,2021,57.171km,197CV,Automático
Citroën C3 Aircross,20.690€,2023,3km,110CV,Manual
Opel Mokka,27.690€,2023,2km,130CV,Automático
Toyota Rav4,27.990€,2019,85.979km,197CV,Automático
,,2019,85.979km,197CV,Automático
MINI Countryman,19.990€,2019,104.647km,116CV,Automático
Peugeot 5008,29.990€,2021,42.411km,130CV,Manual
Nissan QASHQAI,16.690€,2019,124.778km,115CV,Manual
BMW X3,30.990€,2019,120.961km,190CV,Automático
BMW X3,42.990€,2021,81.656km,190CV,Automático
Volkswagen T-Roc,20.490€,2020,102.149km,115CV,Manual
Kia Sportage,28.990€,2021,52.513km,136CV,Automático
Alfa Romeo Stelvio,25.590€,2019,162.599km,190CV,Automático
Skoda Karoq,22.990€,2020,73.688km,115CV,Manual
Volvo XC60,38.190€,2019,75.063km,390CV,Automático
Peugeot 5008,30.990€,2022,74.583km,130CV,Automático
Kia Sportage,25.590€,2022,58.029km,150CV,Manual
,,2022,58.029km,150CV,Manual
SEAT Arona,18.990€,2021,104.539km,110CV,Automático
Volkswagen Touareg,48.990€,2020,113.311km,231CV,Automático
Volkswagen T-Roc,23.990€,2021,60.528km,150CV,Automático
BMW X1,22.490€,2019,117.089km,150CV,Manual
Opel Mokka,25.490€,2023,3km,136CV,Manual
Land Rover Range Rover Evoque,35.990€,2020,41.302km,150CV,Automático
Opel Crossland,18.990€,2022,30.782km,110CV,Manual
SEAT Ateca,20.290€,2021,116.481km,150CV,Manual
Audi Q5,40.990€,2019,58.954km,163CV,Automático
Hyundai Kona,18.290€,2021,41.768km,120CV,Manual
Opel Mokka X,15.490€,2018,66.704km,140CV,Automático
SEAT Ateca,18.490€,2018,70.035km,115CV,Manual
,,2018,70.035km,115CV,Manual
Nissan QASHQAI,20.990€,2020,44.069km,115CV,Manual
Peugeot 2008,21.990€,2022,35.075km,100CV,Manual
Peugeot 2008,21.990€,2022,41.430km,110CV,Manual
Peugeot 3008,27.290€,2022,39.106km,130CV,Manual
Peugeot 3008,19.990€,2018,64.129km,130CV,Manual
Opel Mokka,25.990€,2023,3km,136CV,Manual
Opel Crossland,17.890€,2022,57.647km,110CV,Manual
Land Rover Range Rover Velar,57.490€,2021,24.528km,204CV,Automático
SEAT Arona,14.790€,2019,59.919km,90CV,Manual
Hyundai Kona,18.490€,2020,20.199km,120CV,Manual
Nissan QASHQAI,19.390€,2020,62.567km,115CV,Manual
Citroën C3 Aircross,18.690€,2022,41.080km,110CV,Manual
,,2022,41.080km,110CV,Manual
Ford Kuga,19.490€,2019,124.773km,120CV,Manual
Kia Stonic,18.490€,2022,54.466km,84CV,Manual
Peugeot 2008,15.990€,2018,47.580km,82CV,Manual
Nissan QASHQAI,18.990€,2020,74.654km,115CV,Manual
Peugeot 2008,23.990€,2022,25.906km,130CV,Automático
Nissan QASHQAI,21.190€,2021,65.243km,115CV,Manual
Hyundai Kona,20.190€,2021,51.751km,120CV,Manual
Volvo XC60,36.990€,2019,67.517km,190CV,Manual
Peugeot 2008,22.990€,2022,53.415km,100CV,Manual
Citroën C3 Aircross,20.690€,2023,3km,110CV,Manual
Opel Mokka,25.490€,2023,4km,136CV,Manual
Kia XCeed,28.990€,2023,8.751km,120CV,Manual
,,2023,8.751km,120CV,Manual
Citroën C3 Aircross,18.490€,2022,36.728km,110CV,Manual
Opel Mokka,21.990€,2023,3km,100CV,Manual
Lynk & Co 01,29.990€,2021,31.541km,261CV,Automático
Opel Mokka,21.590€,2022,45.870km,110CV,Manual
Opel Mokka,27.590€,2023,2km,130CV,Automático
Peugeot 3008,17.990€,2017,117.491km,120CV,Manual
BMW X2,29.490€,2020,41.563km,150CV,Automático
Opel Mokka,27.690€,2023,3km,130CV,Automático
Skoda Karoq,22.990€,2021,60.348km,115CV,Manual
Toyota C-HR,22.990€,2020,76.905km,122CV,Automático
Renault Arkana,28.990€,2023,27km,140CV,Automático
Opel Mokka,27.590€,2023,2km,130CV,Automático
,,2023,2km,130CV,Automático
Peugeot 3008,25.990€,2022,33.248km,130CV,Manual
Hyundai TUCSON,24.990€,2022,59.741km,115CV,Manual
Peugeot 3008,23.490€,2021,63.286km,130CV,Manual
Citroën C3 Aircross,18.590€,2022,41.940km,110CV,Manual
Ford Puma,17.390€,2020,132.585km,125CV,Manual
Kia Sportage,,2018,58.493km,132CV,Manual
Nissan QASHQAI,18.990€,2019,58.225km,115CV,Manual
MG ZS,,2022,7.264km,106CV,Manual
Kia Sportage,,2017,107.424km,132CV,Manual
Kia XCeed,21.490€,2021,20.744km,120CV,Manual
Peugeot 2008,15.790€,2018,79.653km,110CV,Manual
Peugeot 2008,14.190€,2017,66.560km,82CV,Manual
,,2017,66.560km,82CV,Manual
Volkswagen Tiguan,37.990€,2022,31.683km,122CV,Manual
SEAT Tarraco,31.990€,2019,63.627km,190CV,Automático
MINI Countryman,23.690€,2020,83.317km,220CV,Automático
SEAT Ateca,23.190€,2021,109.368km,150CV,Manual
Opel Mokka,27.690€,2023,3km,130CV,Automático
Peugeot 3008,25.990€,2022,35.809km,130CV,Manual
Citroën C5 Aircross,32.990€,2023,4.266km,131CV,Automático
Kia Stonic,17.990€,2022,29.279km,84CV,Manual
SEAT Arona,19.990€,2020,44.799km,115CV,Automático
Opel Mokka,23.490€,2022,18.020km,130CV,Manual
Ford Kuga,25.490€,2021,25.170km,120CV,Manual
Opel Mokka,25.490€,2023,2km,136CV,Manual
,,2023,2km,136CV,Manual
Opel Mokka,25.990€,2023,4km,136CV,Manual
Peugeot 2008,21.990€,2022,41.655km,110CV,Manual
Lexus UX,28.490€,2021,92.856km,184CV,Automático
Fiat 500X,18.990€,2021,40.847km,130CV,Manual
Peugeot 2008,23.590€,2022,34.214km,130CV,Automático
Fiat 500X,18.490€,2020,30.305km,120CV,Manual
Opel Mokka,21.690€,2022,29.726km,130CV,Manual
Opel Crossland,18.990€,2022,35.224km,110CV,Manual
Mazda CX-3,19.990€,2019,47.922km,115CV,Manual
Volvo XC40,25.990€,2019,108.138km,150CV,Automático
Peugeot 2008,15.990€,2017,73.831km,110CV,Manual
Lynk & Co 01,32.390€,2021,12.736km,261CV,Automático
,,2021,12.736km,261CV,Automático
Peugeot 2008,25.390€,2023,10.927km,130CV,Automático
Toyota C-HR,25.990€,2022,80.309km,122CV,Automático
Renault Arkana,28.990€,2023,12km,140CV,Automático
Toyota Rav4,27.990€,2019,135.130km,197CV,Automático
Citroën C3 Aircross,17.990€,2022,35.834km,110CV,Manual
Citroën C3 Aircross,17.690€,2022,46.674km,110CV,Manual
Opel Mokka,25.490€,2023,2km,136CV,Manual
Volkswagen T-Roc,23.990€,2021,57.359km,150CV,Automático
Toyota Rav4,30.990€,2018,75.083km,197CV,Automático
Nissan QASHQAI,20.890€,2021,104.777km,140CV,Manual
MINI Countryman,22.990€,2019,87.005km,224CV,Automático
Toyota Rav4,24.990€,2017,100.870km,197CV,Automático
,,2017,100.870km,197CV,Automático
Citroën C5 Aircross Hybrid,32.990€,2022,14.862km,225CV,Automático
Peugeot 3008,27.390€,2022,35.375km,130CV,Automático
,,2022,35.375km,130CV,Automático
CUPRA Formentor,25.490€,2022,20.193km,150CV,Manual
Peugeot 2008,14.990€,2019,49.837km,82CV,Manual
Peugeot 2008,22.590€,2022,38.967km,110CV,Manual
Volkswagen Tiguan Allspace,29.990€,2019,59.495km,150CV,Automático
,,2019,59.495km,150CV,Automático
Renault Arkana,28.990€,2023,18km,140CV,Automático
Renault Arkana,28.990€,2023,10km,140CV,Automático
Kia XCeed,19.690€,2022,35.682km,120CV,Manual
Peugeot 5008,30.490€,2022,35.469km,130CV,Automático
Opel Mokka,27.690€,2023,4km,130CV,Automático
Volkswagen Tiguan,21.990€,2017,137.404km,115CV,Manual
,,2017,137.404km,115CV,Manual
